avirgi	Panicoideae	1152	17
avirgi	Androp+Paspal	83	18
avirgi	Andropogoneae	2027	19
avirgi	awned_Andropogoneae	120	20
avirgi	burmanicus+the_rest	36	21
avirgi	Apludinae+the_rest	116	22
avirgi	Ischaemininae+the_rest	33	23
avirgi	Saccharinae+the_rest	112	24
avirgi	Germainiinae+the_rest	36	25
avirgi	core_Andropogoneae	143	26
avirgi	Cymbo+DASH_clade	52	27
avirgi	Andropogoninae	285	28
avirgi	Anatherum_&_Schizac	339	29
avirgi	Anatherum_virginicum	1691	30
blagur	cellular_organisms	39075	1
blagur	Eukaryota	32879	2
blagur	Viridiplantae	11282	3
blagur	Streptophyta	9191	4
blagur	Streptophytina	3808	5
blagur	Embryophyta	15009	6
blagur	Tracheophyta	1761	7
blagur	Euphyllophyta	2530	8
blagur	Magnoliopsida	7223	9
blagur	Mesangiospermae	8895	10
blagur	Liliopsida	899	11
blagur	Petrosaviidae	1358	12
blagur	commelinids	1540	13
blagur	Poales	518	14
blagur	crown_grasses	12723	15
blagur	PACMAD_clade	1651	16
blagur	Panicoideae	3561	17
blagur	Androp+Paspal	196	18
blagur	Andropogoneae	6528	19
blagur	awned_Andropogoneae	449	20
blagur	burmanicus+the_rest	189	21
blagur	Apludinae+the_rest	337	22
blagur	Ischaemininae+the_rest	123	23
blagur	Saccharinae+the_rest	570	24
blagur	Germainiinae+the_rest	84	25
blagur	core_Andropogoneae	883	26
blagur	BCD+Them_&_Het	227	27
blagur	Bothriochloa_laguroides	6109	28
ccitra	cellular_organisms	30736	1
ccitra	Eukaryota	24573	2
ccitra	Viridiplantae	8571	3
ccitra	Streptophyta	6697	4
ccitra	Streptophytina	2760	5
ccitra	Embryophyta	10943	6
ccitra	Tracheophyta	1324	7
ccitra	Euphyllophyta	1947	8
ccitra	Magnoliopsida	5434	9
ccitra	Mesangiospermae	7189	10
ccitra	Liliopsida	752	11
ccitra	Petrosaviidae	936	12
ccitra	commelinids	1040	13
ccitra	Poales	426	14
ccitra	crown_grasses	10486	15
ccitra	PACMAD_clade	1306	16
ccitra	Panicoideae	3021	17
ccitra	Androp+Paspal	163	18
ccitra	Andropogoneae	5321	19
ccitra	awned_Andropogoneae	377	20
ccitra	burmanicus+the_rest	141	21
ccitra	Apludinae+the_rest	264	22
ccitra	Ischaemininae+the_rest	85	23
ccitra	Saccharinae+the_rest	453	24
ccitra	Germainiinae+the_rest	89	25
ccitra	core_Andropogoneae	560	26
ccitra	Cymbo+DASH_clade	334	27
ccitra	Cymbopogon	648	28
ccitra	Cymbopogon_citratus	6678	29
crefra	cellular_organisms	8785	1
crefra	Eukaryota	6737	2
crefra	Viridiplantae	2521	3
crefra	Streptophyta	1871	4
crefra	Streptophytina	803	5
crefra	Embryophyta	3099	6
crefra	Tracheophyta	409	7
crefra	Euphyllophyta	600	8
crefra	Magnoliopsida	1633	9
crefra	Mesangiospermae	2445	10
crefra	Liliopsida	250	11
crefra	Petrosaviidae	309	12
crefra	commelinids	364	13
crefra	Poales	148	14
crefra	crown_grasses	4040	15
crefra	PACMAD_clade	482	16
crefra	Panicoideae	1150	17
crefra	Androp+Paspal	36	18
crefra	Andropogoneae	1851	19
crefra	awned_Andropogoneae	114	20
crefra	burmanicus+the_rest	46	21
crefra	Apludinae+the_rest	63	22
crefra	Ischaemininae+the_rest	37	23
crefra	Saccharinae+the_rest	103	24
crefra	Germainiinae+the_rest	36	25
crefra	core_Andropogoneae	214	26
crefra	Cymbo+DASH_clade	86	27
crefra	Cymbopogon	484	28
crefra	Cymbopogon_refractus	2219	29
cserru	cellular_organisms	12170	1
cserru	Eukaryota	9708	2
cserru	Viridiplantae	3491	3
cserru	Streptophyta	2875	4
cserru	Streptophytina	1101	5
cserru	Embryophyta	4723	6
cserru	Tracheophyta	551	7
cserru	Euphyllophyta	824	8
cserru	Magnoliopsida	2398	9
cserru	Mesangiospermae	3122	10
cserru	Liliopsida	324	11
cserru	Petrosaviidae	457	12
cserru	commelinids	530	13
cserru	Poales	237	14
cserru	crown_grasses	5253	15
cserru	PACMAD_clade	614	16
cserru	Panicoideae	1362	17
cserru	Androp+Paspal	81	18
cserru	Andropogoneae	2223	19
cserru	awned_Andropogoneae	674	20
cserru	incertae_sedis	21	21
cserru	Chrysopogon_serrulatus	2853	22
etrips	cellular_organisms	17550	1
etrips	Eukaryota	14038	2
etrips	Viridiplantae	5021	3
etrips	Streptophyta	3883	4
etrips	Streptophytina	1658	5
etrips	Embryophyta	6698	6
etrips	Tracheophyta	832	7
etrips	Euphyllophyta	1186	8
etrips	Magnoliopsida	3365	9
etrips	Mesangiospermae	4750	10
etrips	Liliopsida	479	11
etrips	Petrosaviidae	725	12
etrips	commelinids	797	13
etrips	Poales	283	14
etrips	crown_grasses	6700	15
etrips	PACMAD_clade	904	16
etrips	Panicoideae	2086	17
etrips	Androp+Paspal	109	18
etrips	Andropogoneae	3807	19
etrips	awnless_Andropogoneae	203	20
etrips	Ratz-Elio	90	21
etrips	Elionurus_tripsacoides	5233	22
hcompr	cellular_organisms	44501	1
hcompr	Eukaryota	36892	2
hcompr	Viridiplantae	12693	3
hcompr	Streptophyta	10014	4
hcompr	Streptophytina	4137	5
hcompr	Embryophyta	15847	6
hcompr	Tracheophyta	1857	7
hcompr	Euphyllophyta	2713	8
hcompr	Magnoliopsida	7535	9
hcompr	Mesangiospermae	9680	10
hcompr	Liliopsida	950	11
hcompr	Petrosaviidae	1295	12
hcompr	commelinids	1549	13
hcompr	Poales	525	14
hcompr	crown_grasses	12588	15
hcompr	PACMAD_clade	1579	16
hcompr	Panicoideae	3462	17
hcompr	Androp+Paspal	135	18
hcompr	Andropogoneae	8031	19
hcompr	awnless_Andropogoneae	371	20
hcompr	Ratz-Elio	63	21
hcompr	Ratzeburgiinae	144	22
hcompr	Hemarthria_compressa	9832	23
hconto	cellular_organisms	34974	1
hconto	Eukaryota	27062	2
hconto	Viridiplantae	9267	3
hconto	Streptophyta	7345	4
hconto	Streptophytina	3022	5
hconto	Embryophyta	12098	6
hconto	Tracheophyta	1522	7
hconto	Euphyllophyta	2141	8
hconto	Magnoliopsida	6264	9
hconto	Mesangiospermae	7336	10
hconto	Liliopsida	765	11
hconto	Petrosaviidae	1036	12
hconto	commelinids	1222	13
hconto	Poales	445	14
hconto	crown_grasses	10426	15
hconto	PACMAD_clade	1267	16
hconto	Panicoideae	2815	17
hconto	Androp+Paspal	168	18
hconto	Andropogoneae	4799	19
hconto	awned_Andropogoneae	374	20
hconto	burmanicus+the_rest	135	21
hconto	Apludinae+the_rest	200	22
hconto	Ischaemininae+the_rest	95	23
hconto	Saccharinae+the_rest	475	24
hconto	Germainiinae+the_rest	78	25
hconto	core_Andropogoneae	540	26
hconto	BCD+Them_&_Het	175	27
hconto	Them_&_Het	93	28
hconto	Heteropogon_contortus	3708	29
irugos	cellular_organisms	9932	1
irugos	Eukaryota	7451	2
irugos	Viridiplantae	2809	3
irugos	Streptophyta	2007	4
irugos	Streptophytina	833	5
irugos	Embryophyta	3421	6
irugos	Tracheophyta	435	7
irugos	Euphyllophyta	680	8
irugos	Magnoliopsida	1864	9
irugos	Mesangiospermae	2538	10
irugos	Liliopsida	266	11
irugos	Petrosaviidae	342	12
irugos	commelinids	413	13
irugos	Poales	139	14
irugos	crown_grasses	3990	15
irugos	PACMAD_clade	511	16
irugos	Panicoideae	1101	17
irugos	Androp+Paspal	41	18
irugos	Andropogoneae	1832	19
irugos	awned_Andropogoneae	136	20
irugos	burmanicus+the_rest	32	21
irugos	Apludinae+the_rest	64	22
irugos	Ischaemininae+the_rest	333	23
irugos	Ischaemum_rugosum	1736	24
ppanic	cellular_organisms	7924	1
ppanic	Eukaryota	6521	2
ppanic	Viridiplantae	2238	3
ppanic	Streptophyta	1670	4
ppanic	Streptophytina	732	5
ppanic	Embryophyta	2827	6
ppanic	Tracheophyta	382	7
ppanic	Euphyllophyta	506	8
ppanic	Magnoliopsida	1423	9
ppanic	Mesangiospermae	2012	10
ppanic	Liliopsida	229	11
ppanic	Petrosaviidae	293	12
ppanic	commelinids	307	13
ppanic	Poales	130	14
ppanic	crown_grasses	3540	15
ppanic	PACMAD_clade	524	16
ppanic	Panicoideae	1128	17
ppanic	Androp+Paspal	38	18
ppanic	Andropogoneae	1803	19
ppanic	awned_Andropogoneae	89	20
ppanic	burmanicus+the_rest	38	21
ppanic	Apludinae+the_rest	67	22
ppanic	Ischaemininae+the_rest	44	23
ppanic	Saccharinae+the_rest	130	24
ppanic	Germainiinae+the_rest	279	25
ppanic	Pogonatherum_paniceum	2174	26
rrottb	cellular_organisms	16064	1
rrottb	Eukaryota	12643	2
rrottb	Viridiplantae	4477	3
rrottb	Streptophyta	3445	4
rrottb	Streptophytina	1423	5
rrottb	Embryophyta	5679	6
rrottb	Tracheophyta	704	7
rrottb	Euphyllophyta	1000	8
rrottb	Magnoliopsida	2850	9
rrottb	Mesangiospermae	3733	10
rrottb	Liliopsida	388	11
rrottb	Petrosaviidae	573	12
rrottb	commelinids	632	13
rrottb	Poales	226	14
rrottb	crown_grasses	5941	15
rrottb	PACMAD_clade	728	16
rrottb	Panicoideae	1591	17
rrottb	Androp+Paspal	67	18
rrottb	Andropogoneae	2705	19
rrottb	awnless_Andropogoneae	86	20
rrottb	Trips_Rhyt	37	21
rrottb	Rhytachninae	80	22
rrottb	Rhytachne_rottboellioides	2609	23
rtuber	cellular_organisms	8441	1
rtuber	Eukaryota	6750	2
rtuber	Viridiplantae	2388	3
rtuber	Streptophyta	1879	4
rtuber	Streptophytina	783	5
rtuber	Embryophyta	3090	6
rtuber	Tracheophyta	382	7
rtuber	Euphyllophyta	560	8
rtuber	Magnoliopsida	1532	9
rtuber	Mesangiospermae	2187	10
rtuber	Liliopsida	247	11
rtuber	Petrosaviidae	349	12
rtuber	commelinids	339	13
rtuber	Poales	133	14
rtuber	crown_grasses	3519	15
rtuber	PACMAD_clade	475	16
rtuber	Panicoideae	1035	17
rtuber	Androp+Paspal	55	18
rtuber	Andropogoneae	1944	19
rtuber	awnless_Andropogoneae	123	20
rtuber	Ratz-Elio	25	21
rtuber	Ratzeburgiinae	48	22
rtuber	Mnesithea_tuberculosa	1592	23
sbicol	cellular_organisms	7904	1
sbicol	Eukaryota	6404	2
sbicol	Viridiplantae	2138	3
sbicol	Streptophyta	1751	4
sbicol	Streptophytina	688	5
sbicol	Embryophyta	2785	6
sbicol	Tracheophyta	369	7
sbicol	Euphyllophyta	473	8
sbicol	Magnoliopsida	1336	9
sbicol	Mesangiospermae	1527	10
sbicol	Liliopsida	157	11
sbicol	Petrosaviidae	239	12
sbicol	commelinids	247	13
sbicol	Poales	103	14
sbicol	crown_grasses	2324	15
sbicol	PACMAD_clade	301	16
sbicol	Panicoideae	734	17
sbicol	Androp+Paspal	42	18
sbicol	Andropogoneae	1951	19
sbicol	awned_Andropogoneae	168	20
sbicol	burmanicus+the_rest	71	21
sbicol	Apludinae+the_rest	110	22
sbicol	Ischaemininae+the_rest	39	23
sbicol	Saccharinae+the_rest	516	24
sbicol	Sorghum_bicolor	1741	25
smicro	cellular_organisms	9599	1
smicro	Eukaryota	7377	2
smicro	Viridiplantae	2715	3
smicro	Streptophyta	1949	4
smicro	Streptophytina	826	5
smicro	Embryophyta	3361	6
smicro	Tracheophyta	426	7
smicro	Euphyllophyta	631	8
smicro	Magnoliopsida	1756	9
smicro	Mesangiospermae	2380	10
smicro	Liliopsida	267	11
smicro	Petrosaviidae	366	12
smicro	commelinids	350	13
smicro	Poales	145	14
smicro	crown_grasses	3703	15
smicro	PACMAD_clade	522	16
smicro	Panicoideae	1135	17
smicro	Androp+Paspal	68	18
smicro	Andropogoneae	1593	19
smicro	awned_Andropogoneae	70	20
smicro	burmanicus+the_rest	39	21
smicro	Apludinae+the_rest	101	22
smicro	Ischaemininae+the_rest	21	23
smicro	Saccharinae+the_rest	97	24
smicro	Germainiinae+the_rest	22	25
smicro	core_Andropogoneae	108	26
smicro	Cymbo+DASH_clade	35	27
smicro	Andropogoninae	137	28
smicro	Anatherum_&_Schizac	43	29
smicro	Schizachyrium	242	30
smicro	Schizachyrium_microstachyum	1743	31
snutan	cellular_organisms	25264	1
snutan	Eukaryota	20263	2
snutan	Viridiplantae	7360	3
snutan	Streptophyta	5875	4
snutan	Streptophytina	2390	5
snutan	Embryophyta	9909	6
snutan	Tracheophyta	1153	7
snutan	Euphyllophyta	1655	8
snutan	Magnoliopsida	4617	9
snutan	Mesangiospermae	6481	10
snutan	Liliopsida	659	11
snutan	Petrosaviidae	968	12
snutan	commelinids	1099	13
snutan	Poales	372	14
snutan	crown_grasses	9434	15
snutan	PACMAD_clade	1222	16
snutan	Panicoideae	3073	17
snutan	Androp+Paspal	161	18
snutan	Andropogoneae	5166	19
snutan	awned_Andropogoneae	344	20
snutan	burmanicus+the_rest	114	21
snutan	Apludinae+the_rest	1471	22
snutan	Sorghastrum_nutans	6477	23
sscopa	cellular_organisms	25984	1
sscopa	Eukaryota	21231	2
sscopa	Viridiplantae	7463	3
sscopa	Streptophyta	6007	4
sscopa	Streptophytina	2488	5
sscopa	Embryophyta	9925	6
sscopa	Tracheophyta	1254	7
sscopa	Euphyllophyta	1658	8
sscopa	Magnoliopsida	4845	9
sscopa	Mesangiospermae	6259	10
sscopa	Liliopsida	685	11
sscopa	Petrosaviidae	893	12
sscopa	commelinids	1063	13
sscopa	Poales	368	14
sscopa	crown_grasses	9005	15
sscopa	PACMAD_clade	1232	16
sscopa	Panicoideae	2796	17
sscopa	Androp+Paspal	138	18
sscopa	Andropogoneae	4736	19
sscopa	awned_Andropogoneae	277	20
sscopa	burmanicus+the_rest	115	21
sscopa	Apludinae+the_rest	270	22
sscopa	Ischaemininae+the_rest	87	23
sscopa	Saccharinae+the_rest	281	24
sscopa	Germainiinae+the_rest	53	25
sscopa	core_Andropogoneae	355	26
sscopa	Cymbo+DASH_clade	93	27
sscopa	Andropogoninae	527	28
sscopa	Anatherum_&_Schizac	455	29
sscopa	Schizachyrium	330	30
sscopa	Schizachyrium_scoparium	3205	31
tdacn1	cellular_organisms	9685	1
tdacn1	Eukaryota	8828	2
tdacn1	Viridiplantae	3126	3
tdacn1	Streptophyta	2455	4
tdacn1	Streptophytina	1111	5
tdacn1	Embryophyta	3881	6
tdacn1	Tracheophyta	466	7
tdacn1	Euphyllophyta	657	8
tdacn1	Magnoliopsida	1868	9
tdacn1	Mesangiospermae	2550	10
tdacn1	Liliopsida	289	11
tdacn1	Petrosaviidae	354	12
tdacn1	commelinids	403	13
tdacn1	Poales	166	14
tdacn1	crown_grasses	3507	15
tdacn1	PACMAD_clade	428	16
tdacn1	Panicoideae	996	17
tdacn1	Androp+Paspal	89	18
tdacn1	Andropogoneae	1514	19
tdacn1	awnless_Andropogoneae	86	20
tdacn1	Trips_Rhyt	42	21
tdacn1	Tripsacinae	553	22
tdacn1	Tripsacum_dactyloides	2771	23
tdacn2	cellular_organisms	9471	1
tdacn2	Eukaryota	8682	2
tdacn2	Viridiplantae	3095	3
tdacn2	Streptophyta	2434	4
tdacn2	Streptophytina	1100	5
tdacn2	Embryophyta	3826	6
tdacn2	Tracheophyta	454	7
tdacn2	Euphyllophyta	592	8
tdacn2	Magnoliopsida	1835	9
tdacn2	Mesangiospermae	2526	10
tdacn2	Liliopsida	272	11
tdacn2	Petrosaviidae	371	12
tdacn2	commelinids	381	13
tdacn2	Poales	158	14
tdacn2	crown_grasses	3465	15
tdacn2	PACMAD_clade	439	16
tdacn2	Panicoideae	964	17
tdacn2	Androp+Paspal	88	18
tdacn2	Andropogoneae	1522	19
tdacn2	awnless_Andropogoneae	78	20
tdacn2	Trips_Rhyt	42	21
tdacn2	Tripsacinae	549	22
tdacn2	Tripsacum_dactyloides	2736	23
tdacs1	cellular_organisms	9699	1
tdacs1	Eukaryota	8811	2
tdacs1	Viridiplantae	3137	3
tdacs1	Streptophyta	2440	4
tdacs1	Streptophytina	1112	5
tdacs1	Embryophyta	3859	6
tdacs1	Tracheophyta	458	7
tdacs1	Euphyllophyta	644	8
tdacs1	Magnoliopsida	1818	9
tdacs1	Mesangiospermae	2579	10
tdacs1	Liliopsida	269	11
tdacs1	Petrosaviidae	357	12
tdacs1	commelinids	407	13
tdacs1	Poales	163	14
tdacs1	crown_grasses	3526	15
tdacs1	PACMAD_clade	395	16
tdacs1	Panicoideae	963	17
tdacs1	Androp+Paspal	102	18
tdacs1	Andropogoneae	1573	19
tdacs1	awnless_Andropogoneae	63	20
tdacs1	Trips_Rhyt	49	21
tdacs1	Tripsacinae	531	22
tdacs1	Tripsacum_dactyloides	2672	23
tdacs2	cellular_organisms	9746	1
tdacs2	Eukaryota	8699	2
tdacs2	Viridiplantae	3058	3
tdacs2	Streptophyta	2427	4
tdacs2	Streptophytina	1078	5
tdacs2	Embryophyta	3850	6
tdacs2	Tracheophyta	438	7
tdacs2	Euphyllophyta	617	8
tdacs2	Magnoliopsida	1820	9
tdacs2	Mesangiospermae	2525	10
tdacs2	Liliopsida	260	11
tdacs2	Petrosaviidae	361	12
tdacs2	commelinids	383	13
tdacs2	Poales	152	14
tdacs2	crown_grasses	3467	15
tdacs2	PACMAD_clade	406	16
tdacs2	Panicoideae	934	17
tdacs2	Androp+Paspal	87	18
tdacs2	Andropogoneae	1569	19
tdacs2	awnless_Andropogoneae	76	20
tdacs2	Trips_Rhyt	56	21
tdacs2	Tripsacinae	501	22
tdacs2	Tripsacum_dactyloides	2712	23
telega	cellular_organisms	15764	1
telega	Eukaryota	12726	2
telega	Viridiplantae	4344	3
telega	Streptophyta	3433	4
telega	Streptophytina	1508	5
telega	Embryophyta	5788	6
telega	Tracheophyta	722	7
telega	Euphyllophyta	914	8
telega	Magnoliopsida	2786	9
telega	Mesangiospermae	3706	10
telega	Liliopsida	409	11
telega	Petrosaviidae	560	12
telega	commelinids	586	13
telega	Poales	252	14
telega	crown_grasses	6060	15
telega	PACMAD_clade	816	16
telega	Panicoideae	1651	17
telega	Androp+Paspal	73	18
telega	Andropogoneae	2681	19
telega	awned_Andropogoneae	822	20
telega	incertae_sedis	26	21
telega	Thelepogon_elegans	3132	22
ttrian	cellular_organisms	17056	1
ttrian	Eukaryota	12821	2
ttrian	Viridiplantae	4631	3
ttrian	Streptophyta	3530	4
ttrian	Streptophytina	1404	5
ttrian	Embryophyta	6009	6
ttrian	Tracheophyta	758	7
ttrian	Euphyllophyta	1012	8
ttrian	Magnoliopsida	3125	9
ttrian	Mesangiospermae	4530	10
ttrian	Liliopsida	431	11
ttrian	Petrosaviidae	591	12
ttrian	commelinids	718	13
ttrian	Poales	290	14
ttrian	crown_grasses	7214	15
ttrian	PACMAD_clade	984	16
ttrian	Panicoideae	2122	17
ttrian	Androp+Paspal	110	18
ttrian	Andropogoneae	3356	19
ttrian	awned_Andropogoneae	283	20
ttrian	burmanicus+the_rest	91	21
ttrian	Apludinae+the_rest	175	22
ttrian	Ischaemininae+the_rest	83	23
ttrian	Saccharinae+the_rest	288	24
ttrian	Germainiinae+the_rest	67	25
ttrian	core_Andropogoneae	495	26
ttrian	BCD+Them_&_Het	135	27
ttrian	Them_&_Het	113	28
ttrian	Themeda_triandra	4229	29
udigit	cellular_organisms	24836	1
udigit	Eukaryota	20262	2
udigit	Viridiplantae	7209	3
udigit	Streptophyta	5564	4
udigit	Streptophytina	2338	5
udigit	Embryophyta	9240	6
udigit	Tracheophyta	1158	7
udigit	Euphyllophyta	1554	8
udigit	Magnoliopsida	4499	9
udigit	Mesangiospermae	6077	10
udigit	Liliopsida	625	11
udigit	Petrosaviidae	928	12
udigit	commelinids	971	13
udigit	Poales	371	14
udigit	crown_grasses	8777	15
udigit	PACMAD_clade	1025	16
udigit	Panicoideae	2743	17
udigit	Androp+Paspal	126	18
udigit	Andropogoneae	5395	19
udigit	awnless_Andropogoneae	205	20
udigit	Trips_Rhyt	67	21
udigit	Rhytachninae	46	22
udigit	Voss-Urely	79	23
udigit	Urelytrum_digitatum	5649	24
vcuspi	cellular_organisms	19328	1
vcuspi	Eukaryota	15296	2
vcuspi	Viridiplantae	5219	3
vcuspi	Streptophyta	4178	4
vcuspi	Streptophytina	1713	5
vcuspi	Embryophyta	6782	6
vcuspi	Tracheophyta	850	7
vcuspi	Euphyllophyta	1134	8
vcuspi	Magnoliopsida	3208	9
vcuspi	Mesangiospermae	3883	10
vcuspi	Liliopsida	442	11
vcuspi	Petrosaviidae	638	12
vcuspi	commelinids	661	13
vcuspi	Poales	258	14
vcuspi	crown_grasses	6168	15
vcuspi	PACMAD_clade	670	16
vcuspi	Panicoideae	1866	17
vcuspi	Androp+Paspal	105	18
vcuspi	Andropogoneae	3445	19
vcuspi	awnless_Andropogoneae	116	20
vcuspi	Trips_Rhyt	66	21
vcuspi	Rhytachninae	30	22
vcuspi	Voss-Urely	92	23
vcuspi	Vossia_cuspidata	2774	24
zB73v5	cellular_organisms	9212	1
zB73v5	Eukaryota	8456	2
zB73v5	Viridiplantae	2802	3
zB73v5	Streptophyta	2342	4
zB73v5	Streptophytina	988	5
zB73v5	Embryophyta	3607	6
zB73v5	Tracheophyta	433	7
zB73v5	Euphyllophyta	602	8
zB73v5	Magnoliopsida	1675	9
zB73v5	Mesangiospermae	1888	10
zB73v5	Liliopsida	271	11
zB73v5	Petrosaviidae	377	12
zB73v5	commelinids	406	13
zB73v5	Poales	138	14
zB73v5	crown_grasses	2190	15
zB73v5	PACMAD_clade	188	16
zB73v5	Panicoideae	598	17
zB73v5	Androp+Paspal	38	18
zB73v5	Andropogoneae	560	19
zB73v5	awnless_Andropogoneae	37	20
zB73v5	Trips_Rhyt	52	21
zB73v5	Tripsacinae	232	22
zB73v5	Zea	160	23
zB73v5	Central_America	42	24
zB73v5	Zea_mays	78	25
zB73v5	parv-mays-mex	37	26
zB73v5	parv-mays	86	27
zB73v5	Zea_mays_subsp._mays	1954	28
zTIL01	cellular_organisms	9108	1
zTIL01	Eukaryota	8104	2
zTIL01	Viridiplantae	2613	3
zTIL01	Streptophyta	2205	4
zTIL01	Streptophytina	971	5
zTIL01	Embryophyta	3500	6
zTIL01	Tracheophyta	422	7
zTIL01	Euphyllophyta	572	8
zTIL01	Magnoliopsida	1544	9
zTIL01	Mesangiospermae	1855	10
zTIL01	Liliopsida	215	11
zTIL01	Petrosaviidae	310	12
zTIL01	commelinids	333	13
zTIL01	Poales	123	14
zTIL01	crown_grasses	2371	15
zTIL01	PACMAD_clade	261	16
zTIL01	Panicoideae	699	17
zTIL01	Androp+Paspal	49	18
zTIL01	Andropogoneae	1023	19
zTIL01	awnless_Andropogoneae	34	20
zTIL01	Trips_Rhyt	38	21
zTIL01	Tripsacinae	175	22
zTIL01	Zea	302	23
zTIL01	Central_America	105	24
zTIL01	Zea_mays	68	25
zTIL01	parv-mays-mex	62	26
zTIL01	parv-mays	56	27
zTIL01	Zea_mays_subsp._parviglumis	691	28
zTIL11	cellular_organisms	9018	1
zTIL11	Eukaryota	8318	2
zTIL11	Viridiplantae	2801	3
zTIL11	Streptophyta	2227	4
zTIL11	Streptophytina	990	5
zTIL11	Embryophyta	3509	6
zTIL11	Tracheophyta	417	7
zTIL11	Euphyllophyta	603	8
zTIL11	Magnoliopsida	1595	9
zTIL11	Mesangiospermae	2042	10
zTIL11	Liliopsida	243	11
zTIL11	Petrosaviidae	346	12
zTIL11	commelinids	329	13
zTIL11	Poales	134	14
zTIL11	crown_grasses	2545	15
zTIL11	PACMAD_clade	278	16
zTIL11	Panicoideae	789	17
zTIL11	Androp+Paspal	66	18
zTIL11	Andropogoneae	1052	19
zTIL11	awnless_Andropogoneae	59	20
zTIL11	Trips_Rhyt	23	21
zTIL11	Tripsacinae	276	22
zTIL11	Zea	351	23
zTIL11	Central_America	94	24
zTIL11	Zea_mays	161	25
zTIL11	parv-mays-mex	71	26
zTIL11	parv-mays	100	27
zTIL11	Zea_mays_subsp._parviglumis	1147	28
zTIL18	cellular_organisms	8881	1
zTIL18	Eukaryota	7957	2
zTIL18	Viridiplantae	2575	3
zTIL18	Streptophyta	2205	4
zTIL18	Streptophytina	922	5
zTIL18	Embryophyta	3376	6
zTIL18	Tracheophyta	402	7
zTIL18	Euphyllophyta	574	8
zTIL18	Magnoliopsida	1525	9
zTIL18	Mesangiospermae	1668	10
zTIL18	Liliopsida	189	11
zTIL18	Petrosaviidae	283	12
zTIL18	commelinids	263	13
zTIL18	Poales	124	14
zTIL18	crown_grasses	2176	15
zTIL18	PACMAD_clade	241	16
